Title,Duration,Date,estRating,Series Title,Movie/Series
The Croods,5931,12/9/2020,48,,Movie
Part 1: And the Winner is...,2204,12/9/2020,49,Selena: The Series,Series
Part 1: Dame Un Beso,2222,12/5/2020,49,Selena: The Series,Series
Part 1: Daydream,2450,12/5/2020,49,Selena: The Series,Series
Season 1: Act of God,3490,11/29/2020,49,The Crown,Series
Season 1: Windsor,3592,11/29/2020,49,The Crown,Series
Season 1: Hyde Park Corner,3692,11/29/2020,49,The Crown,Series
Season 1: Wolferton Splash,3416,11/29/2020,49,The Crown,Series
Season 1: Zero Visibility: The Sharingan Shatters,1406,11/29/2020,49,Naruto,Series
"Season 1: The Number One Hyperactive, Knucklehead Ninja Joins the Fight!!",1404,11/29/2020,49,Naruto,Series
Season 1: Haku's Secret Jutsu: Crystal Ice Mirrors,1407,11/29/2020,49,Naruto,Series
Season 3: The Affair,1316,11/28/2020,49,Schitt's Creek,Series
Season 3: Motel Review,1316,11/28/2020,49,Schitt's Creek,Series
Season 3: General Store,1315,11/27/2020,49,Schitt's Creek,Series
Season 3: Murder Mystery,1315,11/27/2020,49,Schitt's Creek,Series
Book Three: Change: Venom of the Red Lotus,1372,11/27/2020,47,The Legend of Korra,Series
Book Three: Change: Enter the Void,1361,11/27/2020,47,The Legend of Korra,Series
Book Three: Change: The Ultimatum,1367,11/27/2020,47,The Legend of Korra,Series
Book Three: Change: Long Live the Queen,1373,11/27/2020,47,The Legend of Korra,Series
Book Three: Change: The Stakeout,1372,11/27/2020,47,The Legend of Korra,Series
Book Three: Change: The Terror Within,1373,11/27/2020,47,The Legend of Korra,Series
Book Three: Change: Original Airbenders,1375,11/27/2020,47,The Legend of Korra,Series
Book Three: Change: Old Wounds,1374,11/27/2020,47,The Legend of Korra,Series
Season 1: Case 1_1: Los Angeles Connection,1429,11/26/2020,47,Great Pretender,Series
The Indian in the Cupboard,5769,11/26/2020,30,,Movie
Ocean's Eleven,6990,11/25/2020,30,,Movie
The Devil All The Time,8332,11/25/2020,28,,Movie
The Help,8819,11/25/2020,38,,Movie
How to Train Your Dragon 2,6134,11/25/2020,38,,Movie
Boyz n the Hood,6720,11/25/2020,30,,Movie
Kevin Hart: Zero F**ks Given,4174,11/22/2020,40,,Movie
Season 3: Rooms by the Hour,1315,11/16/2020,49,Schitt's Creek,Series
Season 3: Driving Test,1315,11/16/2020,49,Schitt's Creek,Series
Season 3: New Car,1316,11/16/2020,49,Schitt's Creek,Series
Season 3: The Throuple,1316,11/16/2020,49,Schitt's Creek,Series
Season 3: Opening Night,1316,11/16/2020,49,Schitt's Creek,Series
Season 2: Happy Anniversary,1316,11/16/2020,49,Schitt's Creek,Series
Limited : Adjournment,3612,11/13/2020,49,The Queen's Gambit,Series
Limited : Fork,2892,11/13/2020,49,The Queen's Gambit,Series
Limited : Middle Game,2914,11/13/2020,49,The Queen's Gambit,Series
Limited : Openings,3552,11/13/2020,49,The Queen's Gambit,Series
Season 2: Lawn Signs,1317,11/12/2020,49,Schitt's Creek,Series
Season 2: The Motel Guest,1316,11/12/2020,49,Schitt's Creek,Series
Season 2: Ronnie's Party,1316,11/12/2020,49,Schitt's Creek,Series
Season 2: Moira's Nudes,1315,11/12/2020,49,Schitt's Creek,Series
Season 2: Milk Money,1318,11/12/2020,49,Schitt's Creek,Series
Season 2: The Candidate,1317,11/12/2020,49,Schitt's Creek,Series
Beowulf,6852,11/12/2020,27,,Movie
,0,11/12/2020,30,,Movie
,0,11/12/2020,30,,Movie
,0,11/12/2020,30,,Movie
,0,11/12/2020,30,,Movie
,0,11/12/2020,30,,Movie
,0,11/11/2020,30,,Movie
Season 3: Traveling Salesmen,1293,11/11/2020,50,The Office (U.S.),Series
Season 3: Back from Vacation,1276,11/11/2020,50,The Office (U.S.),Series
Season 3: A Benihana Christmas,2521,11/11/2020,50,The Office (U.S.),Series
"Season 4: You've Changed, Man",1325,11/10/2020,46,The Good Place,Series
Season 4: The Answer,1323,11/10/2020,46,The Good Place,Series
Season 4: The Funerals To End All Funerals,1323,11/10/2020,46,The Good Place,Series
Season 1: EPISODE.01 121045,1377,11/7/2020,44,The Promised Neverland,Series
Season 3: A Little Romance,1257,11/6/2020,48,Girlfriends,Series
Season 3: The Mommy Returns,1257,11/6/2020,48,Girlfriends,Series
Season 3: Handling Baggage,1258,11/6/2020,48,Girlfriends,Series
